Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/fathom-20260905T140607Z/34-openroad-cts/ibex_top.odb'…
Reading design constraints file at '/nix/store/0cgica8q52vjb9a7vbwaccncbajs33gx-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk_i…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 872 endpoints with setup violations.
[INFO RSZ-0099] Repairing 872 out of 872 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1104 |       0 |     656 |       50 |     34 |    56 |  -12.044 |    -8654.6 |    872 | _14786_/D
     1106 |       0 |     656 |       50 |     34 |    56 |  -12.044 |    -8654.6 |    872 | _14786_/D
     1110 |       0 |     656 |       50 |     36 |    57 |  -12.044 |    -8654.4 |    872 | _14786_/D
     1110 |       0 |     656 |       50 |     36 |    57 |  -12.044 |    -8654.4 |    872 | _14786_/D
     1113 |       0 |     656 |       50 |     36 |    57 |  -12.044 |    -8654.4 |    872 | _14786_/D
     1115 |       0 |     656 |       50 |     36 |    57 |  -12.044 |    -8654.4 |    872 | _14786_/D
     1120 |       0 |     660 |       50 |     36 |    57 |  -12.044 |    -8654.2 |    872 | _14786_/D
     1122 |       0 |     661 |       50 |     36 |    58 |  -12.044 |    -8654.1 |    872 | _14786_/D
     1130 |       0 |     667 |       50 |     36 |    59 |  -12.044 |    -8652.6 |    872 | _14786_/D
     1130 |       0 |     667 |       50 |     36 |    58 |  -12.044 |    -8652.6 |    872 | _14786_/D
     1132 |       0 |     667 |       50 |     36 |    58 |  -12.044 |    -8652.6 |    872 | _14786_/D
     1134 |       0 |     667 |       50 |     36 |    58 |  -12.044 |    -8652.6 |    872 | _14786_/D
     1136 |       0 |     667 |       50 |     36 |    58 |  -12.044 |    -8652.6 |    872 | _14786_/D
     1140 |       0 |     670 |       50 |     36 |    58 |  -12.048 |    -8652.7 |    872 | _14448_/D
     1141 |       0 |     669 |       50 |     36 |    58 |  -12.044 |    -8652.5 |    872 | _14786_/D
     1144 |       0 |     671 |       50 |     36 |    58 |  -12.044 |    -8652.4 |    872 | _14786_/D
     1150 |       0 |     676 |       50 |     36 |    58 |  -12.044 |    -8651.7 |    872 | _14786_/D
     1151 |       0 |     677 |       50 |     36 |    58 |  -12.044 |    -8651.7 |    872 | _14786_/D
     1159 |       0 |     680 |       50 |     36 |    58 |  -12.044 |    -8651.7 |    872 | _14786_/D
     1160 |       0 |     680 |       50 |     36 |    58 |  -12.044 |    -8651.7 |    872 | _14786_/D
     1162 |       0 |     682 |       50 |     36 |    58 |  -12.044 |    -8651.6 |    872 | _14786_/D
     1165 |       0 |     683 |       50 |     36 |    59 |  -12.044 |    -8651.6 |    872 | _14786_/D
     1168 |       0 |     685 |       50 |     36 |    59 |  -12.044 |    -8651.4 |    872 | _14786_/D
     1170 |       0 |     686 |       50 |     36 |    59 |  -12.044 |    -8651.3 |    872 | _14786_/D
     1171 |       0 |     687 |       50 |     36 |    59 |  -12.044 |    -8651.3 |    872 | _14786_/D
     1174 |       0 |     689 |       50 |     36 |    59 |  -12.044 |    -8651.2 |    872 | _14786_/D
     1177 |       0 |     691 |       50 |     36 |    59 |  -12.044 |    -8651.0 |    872 | _14786_/D
     1180 |       0 |     693 |       50 |     36 |    59 |  -12.044 |    -8650.3 |    872 | _14786_/D
     1186 |       0 |     696 |       50 |     36 |    59 |  -12.044 |    -8650.3 |    872 | _14786_/D
     1190 |       0 |     697 |       50 |     38 |    59 |  -12.069 |    -8651.4 |    872 | _15243_/D
     1191 |       0 |     697 |       50 |     36 |    59 |  -12.044 |    -8650.3 |    872 | _14786_/D
     1199 |       0 |     700 |       50 |     36 |    59 |  -12.044 |    -8650.3 |    872 | _14786_/D
     1200 |       0 |     700 |       50 |     36 |    59 |  -12.044 |    -8650.3 |    872 | _14786_/D
     1204 |       0 |     701 |       50 |     36 |    59 |  -12.044 |    -8650.3 |    872 | _14786_/D
     1210 |       0 |     705 |       50 |     37 |    59 |  -12.054 |    -8650.5 |    872 | _14786_/D
     1213 |       0 |     707 |       50 |     38 |    59 |  -12.043 |    -8649.4 |    872 | _14749_/D
     1218 |       0 |     708 |       50 |     38 |    59 |  -12.043 |    -8649.4 |    872 | _14749_/D
     1220 |       0 |     708 |       50 |     39 |    59 |  -12.084 |    -8650.1 |    872 | _15243_/D
     1223 |       0 |     709 |       50 |     38 |    59 |  -12.043 |    -8649.4 |    872 | _14749_/D
     1226 |       0 |     710 |       50 |     38 |    59 |  -12.043 |    -8649.4 |    872 | _14749_/D
     1229 |       0 |     711 |       50 |     38 |    60 |  -12.043 |    -8649.3 |    872 | _14749_/D
     1230 |       0 |     711 |       50 |     38 |    60 |  -12.043 |    -8649.3 |    872 | _14749_/D
     1237 |       0 |     715 |       50 |     39 |    60 |  -12.043 |    -8649.4 |    872 | _14749_/D
     1240 |       0 |     716 |       50 |     40 |    60 |  -12.167 |    -8650.6 |    872 | _15243_/D
     1248 |       0 |     723 |       50 |     41 |    60 |  -12.043 |    -8649.9 |    872 | _14749_/D
     1250 |       0 |     724 |       50 |     41 |    60 |  -12.043 |    -8649.7 |    872 | _14749_/D
     1251 |       0 |     725 |       50 |     41 |    60 |  -12.043 |    -8649.7 |    872 | _14749_/D
     1254 |       0 |     727 |       50 |     41 |    60 |  -12.043 |    -8649.6 |    872 | _14749_/D
     1257 |       0 |     729 |       50 |     41 |    60 |  -12.043 |    -8649.4 |    872 | _14749_/D
     1260 |       0 |     731 |       50 |     41 |    60 |  -12.060 |    -8650.5 |    872 | _14786_/D
     1264 |       0 |     733 |       50 |     41 |    60 |  -12.060 |    -8650.6 |    872 | _14786_/D
     1270 |       0 |     738 |       50 |     41 |    60 |  -12.064 |    -8650.5 |    872 | _14786_/D
     1271 |       0 |     737 |       50 |     41 |    60 |  -12.060 |    -8650.5 |    872 | _14786_/D
     1274 |       0 |     739 |       50 |     41 |    60 |  -12.060 |    -8650.3 |    872 | _14786_/D
     1280 |       0 |     744 |       50 |     41 |    60 |  -12.060 |    -8646.8 |    872 | _14786_/D
     1283 |       0 |     746 |       50 |     42 |    60 |  -12.060 |    -8648.2 |    872 | _14786_/D
     1290 |       0 |     751 |       50 |     43 |    60 |  -12.060 |    -8648.0 |    872 | _14786_/D
     1290 |       0 |     751 |       50 |     43 |    60 |  -12.060 |    -8648.0 |    872 | _14786_/D
     1297 |       0 |     755 |       50 |     43 |    61 |  -12.060 |    -8648.0 |    872 | _14786_/D
     1300 |       0 |     757 |       50 |     43 |    61 |  -12.060 |    -8647.8 |    872 | _14786_/D
     1300 |       0 |     757 |       50 |     43 |    61 |  -12.060 |    -8647.8 |    872 | _14786_/D
     1310 |       0 |     766 |       50 |     43 |    61 |  -12.060 |    -8646.9 |    872 | _14786_/D
     1316 |       0 |     769 |       50 |     43 |    62 |  -12.060 |    -8646.9 |    872 | _14786_/D
     1319 |       0 |     771 |       50 |     43 |    62 |  -12.060 |    -8646.8 |    872 | _14786_/D
     1320 |       0 |     771 |       50 |     43 |    62 |  -12.060 |    -8646.8 |    872 | _14786_/D
     1322 |       0 |     773 |       50 |     43 |    62 |  -12.060 |    -8646.7 |    872 | _14786_/D
     1325 |       0 |     775 |       50 |     43 |    62 |  -12.060 |    -8646.6 |    872 | _14786_/D
     1328 |       0 |     777 |       50 |     43 |    62 |  -12.060 |    -8646.4 |    872 | _14786_/D
     1330 |       0 |     778 |       50 |     43 |    62 |  -12.060 |    -8646.4 |    872 | _14786_/D
     1335 |       0 |     782 |       50 |     43 |    63 |  -12.060 |    -8646.4 |    872 | _14786_/D
     1338 |       0 |     784 |       50 |     43 |    63 |  -12.060 |    -8646.3 |    872 | _14786_/D
     1340 |       0 |     785 |       50 |     43 |    63 |  -12.060 |    -8646.1 |    872 | _14786_/D
     1348 |       0 |     790 |       50 |     44 |    65 |  -12.060 |    -8646.7 |    872 | _14786_/D
     1350 |       0 |     791 |       50 |     44 |    65 |  -12.060 |    -8646.7 |    872 | _14786_/D
     1351 |       0 |     792 |       50 |     44 |    65 |  -12.060 |    -8646.7 |    872 | _14786_/D
     1353 |       0 |     792 |       50 |     44 |    65 |  -12.060 |    -8646.7 |    872 | _14786_/D
     1356 |       0 |     794 |       50 |     44 |    65 |  -12.060 |    -8646.6 |    872 | _14786_/D
     1360 |       0 |     797 |       50 |     44 |    65 |  -12.060 |    -8646.5 |    872 | _14786_/D
     1365 |       0 |     799 |       50 |     44 |    65 |  -12.060 |    -8646.4 |    872 | _14786_/D
     1368 |       0 |     800 |       50 |     44 |    65 |  -12.060 |    -8646.4 |    872 | _14786_/D
     1370 |       0 |     801 |       50 |     44 |    65 |  -12.060 |    -8646.4 |    872 | _14786_/D
     1371 |       0 |     801 |       50 |     44 |    65 |  -12.060 |    -8646.4 |    872 | _14786_/D
     1373 |       0 |     801 |       50 |     44 |    65 |  -12.060 |    -8646.4 |    872 | _14786_/D
     1376 |       0 |     802 |       50 |     44 |    65 |  -12.060 |    -8646.3 |    872 | _14786_/D
     1379 |       0 |     804 |       50 |     44 |    65 |  -12.060 |    -8646.2 |    872 | _14786_/D
     1380 |       0 |     804 |       50 |     44 |    65 |  -12.060 |    -8646.2 |    872 | _14786_/D
     1383 |       0 |     805 |       50 |     44 |    65 |  -12.060 |    -8646.2 |    872 | _14786_/D
     1386 |       0 |     807 |       50 |     44 |    65 |  -12.060 |    -8646.2 |    872 | _14786_/D
     1390 |       0 |     810 |       50 |     44 |    65 |  -12.060 |    -8646.0 |    872 | _14786_/D
     1391 |       0 |     811 |       50 |     44 |    65 |  -12.060 |    -8645.2 |    872 | _14786_/D
     1394 |       0 |     813 |       50 |     44 |    65 |  -12.060 |    -8645.2 |    872 | _14786_/D
     1397 |       0 |     813 |       50 |     44 |    66 |  -12.060 |    -8645.2 |    872 | _14786_/D
     1400 |       0 |     815 |       50 |     44 |    66 |  -12.060 |    -8644.7 |    872 | _14786_/D
     1404 |       0 |     819 |       50 |     44 |    66 |  -12.060 |    -8644.3 |    872 | _14786_/D
     1410 |       0 |     824 |       50 |     44 |    66 |  -12.060 |    -8643.9 |    872 | _14786_/D
     1412 |       0 |     824 |       50 |     44 |    66 |  -12.060 |    -8643.9 |    872 | _14786_/D
     1418 |       0 |     825 |       50 |     44 |    66 |  -12.060 |    -8643.9 |    872 | _14786_/D
     1420 |       0 |     825 |       50 |     44 |    67 |  -12.060 |    -8643.8 |    872 | _14786_/D
     1420 |       0 |     825 |       50 |     44 |    67 |  -12.060 |    -8643.8 |    872 | _14786_/D
     1422 |       0 |     825 |       50 |     44 |    68 |  -12.060 |    -8643.7 |    872 | _14786_/D
     1430 |       0 |     830 |       50 |     45 |    69 |  -12.097 |    -8645.4 |    872 | _14749_/D
     1431 |       0 |     829 |       50 |     44 |    69 |  -12.060 |    -8643.7 |    872 | _14786_/D
     1435 |       0 |     830 |       50 |     44 |    70 |  -12.060 |    -8643.7 |    872 | _14786_/D
     1438 |       0 |     832 |       50 |     44 |    70 |  -12.060 |    -8643.6 |    872 | _14786_/D
     1440 |       0 |     832 |       50 |     44 |    71 |  -12.060 |    -8643.5 |    872 | _14786_/D
     1442 |       0 |     833 |       50 |     44 |    71 |  -12.060 |    -8643.5 |    872 | _14786_/D
     1450 |       0 |     840 |       50 |     44 |    71 |  -12.060 |    -8643.1 |    872 | _14786_/D
     1450 |       0 |     840 |       50 |     44 |    71 |  -12.060 |    -8643.1 |    872 | _14786_/D
     1454 |       0 |     843 |       50 |     44 |    71 |  -12.060 |    -8643.1 |    872 | _14786_/D
     1457 |       0 |     845 |       50 |     44 |    71 |  -12.060 |    -8643.0 |    872 | _14786_/D
     1460 |       0 |     847 |       50 |     44 |    71 |  -12.060 |    -8642.8 |    872 | _14786_/D
     1460 |       0 |     847 |       50 |     44 |    71 |  -12.060 |    -8642.8 |    872 | _14786_/D
     1463 |       0 |     848 |       50 |     44 |    72 |  -12.060 |    -8642.8 |    872 | _14786_/D
     1469 |       0 |     852 |       50 |     44 |    73 |  -12.060 |    -8642.5 |    872 | _14786_/D
     1470 |       0 |     852 |       50 |     44 |    73 |  -12.060 |    -8642.5 |    872 | _14786_/D
     1476 |       0 |     857 |       50 |     45 |    73 |  -12.060 |    -8643.2 |    872 | _14786_/D
     1479 |       0 |     859 |       50 |     45 |    73 |  -12.060 |    -8643.0 |    872 | _14786_/D
     1480 |       0 |     859 |       50 |     45 |    73 |  -12.060 |    -8643.0 |    872 | _14786_/D
     1482 |       0 |     861 |       50 |     45 |    73 |  -12.060 |    -8642.9 |    872 | _14786_/D
     1485 |       0 |     863 |       50 |     45 |    73 |  -12.060 |    -8642.7 |    872 | _14786_/D
     1488 |       0 |     865 |       50 |     45 |    73 |  -12.060 |    -8642.6 |    872 | _14786_/D
     1490 |       0 |     866 |       50 |     45 |    73 |  -12.060 |    -8642.9 |    872 | _14786_/D
     1498 |       0 |     874 |       50 |     45 |    73 |  -12.060 |    -8641.8 |    872 | _14786_/D
     1500 |       0 |     875 |       50 |     45 |    73 |  -12.060 |    -8641.6 |    872 | _14786_/D
     1501 |       0 |     876 |       50 |     45 |    73 |  -12.060 |    -8641.6 |    872 | _14786_/D
     1504 |       0 |     876 |       50 |     45 |    73 |  -12.060 |    -8641.6 |    872 | _14786_/D
     1507 |       0 |     878 |       50 |     45 |    73 |  -12.060 |    -8641.5 |    872 | _14786_/D
     1510 |       0 |     880 |       50 |     45 |    73 |  -12.060 |    -8641.3 |    872 | _14786_/D
     1510 |       0 |     880 |       50 |     45 |    73 |  -12.060 |    -8641.3 |    872 | _14786_/D
     1513 |       0 |     882 |       50 |     45 |    73 |  -12.060 |    -8641.2 |    872 | _14786_/D
     1520 |       0 |     887 |       50 |     45 |    74 |  -12.097 |    -8642.9 |    872 | _14749_/D
     1520 |       0 |     884 |       50 |     45 |    73 |  -12.060 |    -8641.2 |    872 | _14786_/D
     1523 |       0 |     885 |       50 |     45 |    74 |  -12.060 |    -8641.1 |    872 | _14786_/D
     1526 |       0 |     887 |       50 |     45 |    74 |  -12.060 |    -8641.1 |    872 | _14786_/D
     1528 |       0 |     887 |       50 |     45 |    75 |  -12.060 |    -8641.1 |    872 | _14786_/D
     1530 |       0 |     887 |       50 |     45 |    76 |  -12.060 |    -8641.0 |    872 | _14786_/D
     1530 |       0 |     887 |       50 |     45 |    76 |  -12.060 |    -8641.0 |    872 | _14786_/D
     1540 |       0 |     896 |       50 |     45 |    76 |  -12.060 |    -8645.0 |    872 | _14786_/D
     1549 |       0 |     902 |       50 |     46 |    78 |  -12.060 |    -8643.9 |    872 | _14786_/D
     1550 |       0 |     902 |       50 |     46 |    78 |  -12.060 |    -8643.9 |    872 | _14786_/D
     1552 |       0 |     904 |       50 |     46 |    78 |  -12.060 |    -8643.8 |    872 | _14786_/D
     1558 |       0 |     905 |       50 |     46 |    78 |  -12.060 |    -8643.9 |    872 | _14786_/D
     1560 |       0 |     906 |       50 |     46 |    78 |  -12.060 |    -8643.9 |    872 | _14786_/D
     1561 |       0 |     907 |       50 |     46 |    78 |  -12.060 |    -8643.8 |    872 | _14786_/D
     1564 |       0 |     909 |       50 |     46 |    78 |  -12.060 |    -8643.6 |    872 | _14786_/D
     1570 |       0 |     914 |       50 |     46 |    78 |  -12.060 |    -8642.1 |    872 | _14786_/D
     1573 |       0 |     917 |       50 |     46 |    78 |  -12.060 |    -8642.0 |    872 | _14786_/D
     1580 |       0 |     922 |       50 |     47 |    78 |  -12.086 |    -8651.7 |    872 | _14786_/D
     1582 |       0 |     921 |       50 |     47 |    78 |  -12.060 |    -8641.6 |    872 | _14786_/D
     1585 |       0 |     923 |       50 |     47 |    78 |  -12.060 |    -8641.5 |    872 | _14786_/D
     1590 |       0 |     927 |       50 |     47 |    78 |  -12.086 |    -8651.5 |    872 | _14786_/D
     1591 |       0 |     924 |       50 |     47 |    78 |  -12.060 |    -8641.5 |    872 | _14786_/D
     1594 |       0 |     926 |       50 |     47 |    78 |  -12.060 |    -8641.4 |    872 | _14786_/D
     1600 |       0 |     930 |       50 |     48 |    78 |  -12.060 |    -8639.6 |    872 | _14786_/D
     1600 |       0 |     930 |       50 |     48 |    78 |  -12.060 |    -8639.6 |    872 | _14786_/D
     1605 |       0 |     931 |       50 |     48 |    78 |  -12.060 |    -8639.6 |    872 | _14786_/D
     1610 |       0 |     935 |       50 |     48 |    78 |  -12.060 |    -8639.2 |    872 | _14786_/D
     1617 |       0 |     941 |       50 |     49 |    78 |  -12.060 |    -8638.2 |    872 | _14786_/D
     1620 |       0 |     943 |       50 |     49 |    78 |  -12.060 |    -8638.1 |    872 | _14786_/D
     1620 |       0 |     943 |       50 |     49 |    78 |  -12.060 |    -8638.1 |    872 | _14786_/D
     1623 |       0 |     945 |       50 |     49 |    78 |  -12.060 |    -8638.0 |    872 | _14786_/D
     1626 |       0 |     947 |       50 |     49 |    78 |  -12.060 |    -8637.8 |    872 | _14786_/D
     1629 |       0 |     949 |       50 |     49 |    78 |  -12.060 |    -8637.7 |    872 | _14786_/D
     1630 |       0 |     949 |       50 |     49 |    78 |  -12.060 |    -8637.7 |    872 | _14786_/D
     1633 |       0 |     951 |       50 |     49 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
     1636 |       0 |     953 |       50 |     49 |    79 |  -12.060 |    -8638.0 |    872 | _14786_/D
     1640 |       0 |     956 |       50 |     49 |    79 |  -12.073 |    -8636.5 |    872 | _14786_/D
     1650 |       0 |     958 |       54 |     49 |    85 |  -12.073 |    -8636.0 |    872 | _14786_/D
     1660 |       0 |     960 |       56 |     49 |    92 |  -12.074 |    -8633.4 |    872 | _14786_/D
     1666 |       0 |     954 |       54 |     49 |    79 |  -12.060 |    -8638.0 |    872 | _14786_/D
     1669 |       0 |     956 |       54 |     49 |    79 |  -12.060 |    -8637.9 |    872 | _14786_/D
     1670 |       0 |     956 |       54 |     49 |    79 |  -12.060 |    -8637.9 |    872 | _14786_/D
     1672 |       0 |     958 |       54 |     49 |    79 |  -12.060 |    -8637.7 |    872 | _14786_/D
     1675 |       0 |     960 |       54 |     49 |    79 |  -12.060 |    -8637.6 |    872 | _14786_/D
     1678 |       0 |     962 |       54 |     49 |    79 |  -12.060 |    -8637.5 |    872 | _14786_/D
     1680 |       0 |     963 |       54 |     49 |    79 |  -12.060 |    -8637.3 |    872 | _14786_/D
     1685 |       0 |     968 |       54 |     49 |    79 |  -12.060 |    -8637.1 |    872 | _14786_/D
     1690 |       0 |     971 |       54 |     50 |    79 |  -12.060 |    -8638.2 |    872 | _14786_/D
     1692 |       0 |     973 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
     1695 |       0 |     975 |       54 |     50 |    79 |  -12.060 |    -8638.0 |    872 | _14786_/D
     1699 |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
     1700 |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
     1700 |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
    1700* |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
    1701* |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
    1702* |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
    1703* |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
    1704* |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
    1705* |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
    1706* |       0 |     978 |       54 |     50 |    79 |  -12.060 |    -8638.1 |    872 | _14786_/D
    1708* |       0 |     979 |       54 |     50 |    79 |  -12.060 |    -8638.0 |    872 | _14786_/D
    1709* |       0 |     979 |       54 |     50 |    79 |  -12.060 |    -8638.0 |    872 | _14786_/D
    1710* |       0 |     979 |       54 |     50 |    79 |  -12.060 |    -8638.0 |    872 | _14786_/D
    1710* |       0 |     979 |       54 |     50 |    79 |  -12.060 |    -8638.0 |    872 | _14786_/D
    1711* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1712* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1713* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1714* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1715* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1716* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1717* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1718* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1719* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1720* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1720* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1721* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1722* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1723* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1724* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1725* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1726* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1727* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1728* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1729* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1730* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1730* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1731* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1732* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1733* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1734* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1735* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1736* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1737* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.2 |    872 | _14448_/D
    1738* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1739* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1740* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1740* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1741* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1742* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1743* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1744* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1745* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1746* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1747* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1748* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1749* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1750* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1750* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1751* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.3 |    872 | _14448_/D
    1752* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1753* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1754* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1755* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1756* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1757* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1758* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1759* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1760* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1760* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1761* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1762* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1763* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1764* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1765* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1766* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1767* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1768* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1769* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
